<mcp_external_output>

### Content Block 1 (Text)
<frame id="8208:43433" name="Transformer" x="100" y="100" width="1920" height="1080">
  <frame id="8208:43434" name="Frame 1000006544" x="4" y="-2515" width="1912" height="6109">
    <frame id="8208:43435" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
      <ellipse id="8208:43503" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="8208:43504" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="8208:43505" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="8208:43506" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="8208:43507" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="8208:43508" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="8208:43509" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="8208:43510" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="8208:43511" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="8208:43512" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="8208:43513" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="8208:43514" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="8208:43515" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="8208:43516" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="8208:43517" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="8208:43518" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="8208:43519" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="8208:43520" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="8208:43521" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="8208:43522" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="8208:43523" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="8208:43524" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="8208:43525" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="8208:43526" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="8208:43527" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="8208:43528" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="8208:43529" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
    <frame id="8208:43530" name="Frame 1000006543" x="0" y="43" width="1912" height="3">
      <ellipse id="8208:43531" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="8208:43532" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="8208:43533" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="8208:43534" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="8208:43535" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="8208:43536" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="8208:43537" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="8208:43538" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="8208:43539" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="8208:43540" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="8208:43541" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="8208:43542" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="8208:43543" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="8208:43544" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="8208:43545" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="8208:43546" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="8208:43547" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="8208:43548" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="8208:43549" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="8208:43550" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="8208:43551" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="8208:43552" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="8208:43553" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="8208:43554" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="8208:43555" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="8208:43556" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="8208:43557" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="8208:43558" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="8208:43559" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="8208:43560" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="8208:43561" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="8208:43562" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="8208:43563" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="8208:43564" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="8208:43565" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="8208:43566" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="8208:43567" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="8208:43568" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="8208:43569" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="8208:43570" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="8208:43571" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="8208:43572" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="8208:43573" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="8208:43574" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="8208:43575" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="8208:43576" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="8208:43577" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="8208:43578" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="8208:43579" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="8208:43580" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="8208:43581" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="8208:43582" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="8208:43583" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="8208:43584" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="8208:43585" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="8208:43586" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="8208:43587" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="8208:43588" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="8208:43589" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="8208:43590" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="8208:43591" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="8208:43592" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="8208:43593" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="8208:43594" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="8208:43595" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="8208:43596" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="8208:43597" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="8208:43598" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="8208:43599" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="8208:43600" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="8208:43601" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="8208:43602" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="8208:43603" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="8208:43604" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="8208:43605" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="8208:43606" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="8208:43607" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="8208:43608" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="8208:43609" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="8208:43610" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="8208:43611" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="8208:43612" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="8208:43613" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="8208:43614" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="8208:43615" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="8208:43616" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="8208:43617" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="8208:43618" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="8208:43619" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="8208:43620" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="8208:43621" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="8208:43622" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="8208:43623" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="8208:43624" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
    <frame id="8208:43625" name="Frame 1000006544" x="0" y="86" width="1912" height="3">
      <ellipse id="8208:43626" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="8208:43627" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="8208:43628" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="8208:43629" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="8208:43630" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="8208:43631" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="8208:43632" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="8208:43633" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="8208:43634" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="8208:43635" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="8208:43636" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="8208:43637" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="8208:43638" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="8208:43639" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="8208:43640" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="8208:43641" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="8208:43642" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="8208:43643" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="8208:43644" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="8208:43645" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="8208:43646" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="8208:43647" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="8208:43648" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="8208:43649" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="8208:43650" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="8208:43651" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="8208:43652" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="8208:43653" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="8208:43654" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="8208:43655" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="8208:43656" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="8208:43657" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="8208:43658" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="8208:43659" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="8208:43660" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="8208:43661" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="8208:43662" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="8208:43663" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="8208:43664" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="8208:43665" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="8208:43666" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="8208:43667" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="8208:43668" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="8208:43669" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="8208:43670" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="8208:43671" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="8208:43672" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="8208:43673" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="8208:43674" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="8208:43675" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="8208:43676" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="8208:43677" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="8208:43678" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="8208:43679" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="8208:43680" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="8208:43681" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="8208:43682" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="8208:43683" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="8208:43684" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="8208:43685" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="8208:43686" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="8208:43687" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="8208:43688" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="8208:43689" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="8208:43690" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="8208:43691" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="8208:43692" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="8208:43693" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="8208:43694" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="8208:43695" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="8208:43696" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="8208:43697" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="8208:43698" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="8208:43699" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="8208:43700" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="8208:43701" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="8208:43702" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="8208:43703" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="8208:43704" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="8208:43705" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="8208:43706" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="8208:43707" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="8208:43708" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="8208:43709" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="8208:43710" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="8208:43711" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="8208:43712" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="8208:43713" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="8208:43714" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="8208:43715" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="8208:43716" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="8208:43717" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="8208:43718" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="8208:43719" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
    <frame id="8208:43720" name="Frame 1000006545" x="0" y="129" width="1912" height="3">
      <ellipse id="8208:43721" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="8208:43722" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="8208:43723" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="8208:43724" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="8208:43725" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="8208:43726" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="8208:43727" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="8208:43728" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="8208:43729" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="8208:43730" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="8208:43731" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="8208:43732" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="8208:43733" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="8208:43734" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="8208:43735" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="8208:43736" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="8208:43737" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="8208:43738" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="8208:43739" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="8208:43740" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="8208:43741" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="8208:43742" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="8208:43743" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="8208:43744" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="8208:43745" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="8208:43746" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="8208:43747" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="8208:43748" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
